ig_name,ig_version,resource_type,source_column,fhir_path,data_type,is_required,transform_kind,mapping_key,reference_target,sort_order,is_active
tw.gov.mohw.twcore,1.0.0,procedure,reasonCode,Procedure.reasonCode[0].coding[0].code,string,false,code_map,condition-code,,130,true
tw.gov.mohw.twcore,1.0.0,procedure,outcome,Procedure.outcome.coding[0].code,string,false,code_map,procedure-outcome,,140,true
tw.gov.mohw.twcore,1.0.0,procedure,complication,Procedure.complication[0].coding[0].code,string,false,copy,,,150,true
tw.gov.mohw.twcore,1.0.0,medication,code,Medication.code.coding[0].code,string,true,code_map,medication-code,,10,true
tw.gov.mohw.twcore,1.0.0,medication,display,Medication.code.text,string,false,copy,,,20,true
tw.gov.mohw.twcore,1.0.0,medicationrequest,status,MedicationRequest.status,string,true,code_map,medicationrequest-status,,10,true
tw.gov.mohw.twcore,1.0.0,medicationrequest,intent,MedicationRequest.intent,string,true,code_map,medicationrequest-intent,,20,true
tw.gov.mohw.twcore,1.0.0,medicationrequest,medicationId,MedicationRequest.medicationReference.reference,string,true,build_reference,,Medication,30,true
tw.gov.mohw.twcore,1.0.0,medicationrequest,patientId,MedicationRequest.subject.reference,string,true,build_reference,,Patient,40,true
tw.gov.mohw.twcore,1.0.0,medicationrequest,encounterId,MedicationRequest.encounter.reference,string,false,build_reference,,Encounter,50,true
tw.gov.mohw.twcore,1.0.0,medicationrequest,authoredOn,MedicationRequest.authoredOn,dateTime,false,copy,,,60,true
tw.gov.mohw.twcore,1.0.0,medicationrequest,requesterId,MedicationRequest.requester.reference,string,false,build_reference,,Practitioner,70,true
tw.gov.mohw.twcore,1.0.0,medicationrequest,reasonReferenceId,MedicationRequest.reasonReference[0].reference,string,false,build_reference,,Condition,80,true
tw.gov.mohw.twcore,1.0.0,medicationrequest,dosageText,MedicationRequest.dosageInstruction[0].text,string,false,copy,,,90,true
tw.gov.mohw.twcore,1.0.0,medicationrequest,frequency,MedicationRequest.dosageInstruction[0].timing.repeat.frequency,integer,false,copy,,,100,true
tw.gov.mohw.twcore,1.0.0,medicationrequest,period,MedicationRequest.dosageInstruction[0].timing.repeat.period,decimal,false,copy,,,110,true
tw.gov.mohw.twcore,1.0.0,medicationrequest,periodUnit,MedicationRequest.dosageInstruction[0].timing.repeat.periodUnit,string,false,copy,,,120,true
tw.gov.mohw.twcore,1.0.0,medicationrequest,doseValue,MedicationRequest.dosageInstruction[0].doseAndRate[0].doseQuantity.value,decimal,false,copy,,,130,true
tw.gov.mohw.twcore,1.0.0,medicationrequest,doseUnit,MedicationRequest.dosageInstruction[0].doseAndRate[0].doseQuantity.code,string,false,code_map,unitsofmeasure,,140,true
tw.gov.mohw.twcore,1.0.0,medicationrequest,durationValue,MedicationRequest.dispenseRequest.expectedSupplyDuration.value,decimal,false,copy,,,150,true
tw.gov.mohw.twcore,1.0.0,medicationrequest,durationUnit,MedicationRequest.dispenseRequest.expectedSupplyDuration.code,string,false,code_map,unitsofmeasure,,160,true
tw.gov.mohw.twcore,1.0.0,diagnosticreport,status,DiagnosticReport.status,string,true,code_map,diagnosticreport-status,,10,true
tw.gov.mohw.twcore,1.0.0,diagnosticreport,categoryCode,DiagnosticReport.category[0].coding[0].code,string,false,code_map,diagnosticreport-category,,20,true
tw.gov.mohw.twcore,1.0.0,diagnosticreport,reportCode,DiagnosticReport.code.coding[0].code,string,true,code_map,diagnosticreport-code,,30,true
tw.gov.mohw.twcore,1.0.0,diagnosticreport,patientId,DiagnosticReport.subject.reference,string,true,build_reference,,Patient,40,true
tw.gov.mohw.twcore,1.0.0,diagnosticreport,encounterId,DiagnosticReport.encounter.reference,string,false,build_reference,,Encounter,50,true
tw.gov.mohw.twcore,1.0.0,diagnosticreport,effectiveDate,DiagnosticReport.effectiveDateTime,dateTime,false,copy,,,60,true
tw.gov.mohw.twcore,1.0.0,diagnosticreport,issued,DiagnosticReport.issued,instant,false,copy,,,70,true
tw.gov.mohw.twcore,1.0.0,diagnosticreport,performerId,DiagnosticReport.performer[0].reference,string,false,build_reference,,Organization,80,true
tw.gov.mohw.twcore,1.0.0,diagnosticreport,resultId,DiagnosticReport.result[0].reference,string,false,build_reference,,Observation,90,true
tw.gov.mohw.twcore,1.0.0,diagnosticreport,imagingStudyId,DiagnosticReport.imagingStudy[0].reference,string,false,build_reference,,ImagingStudy,100,true
tw.gov.mohw.twcore,1.0.0,diagnosticreport,conclusion,DiagnosticReport.conclusion,string,false,copy,,,110,true
tw.gov.mohw.twcore,1.0.0,imagingstudy,status,ImagingStudy.status,string,true,code_map,imagingstudy-status,,10,true
tw.gov.mohw.twcore,1.0.0,imagingstudy,modalityCode,ImagingStudy.modality[0].code,string,false,code_map,imaging-modality,,20,true
tw.gov.mohw.twcore,1.0.0,imagingstudy,patientId,ImagingStudy.subject.reference,string,true,build_reference,,Patient,30,true
tw.gov.mohw.twcore,1.0.0,imagingstudy,encounterId,ImagingStudy.encounter.reference,string,false,build_reference,,Encounter,40,true
tw.gov.mohw.twcore,1.0.0,imagingstudy,started,ImagingStudy.started,dateTime,false,copy,,,50,true
tw.gov.mohw.twcore,1.0.0,imagingstudy,numberOfSeries,ImagingStudy.numberOfSeries,integer,false,copy,,,60,true
tw.gov.mohw.twcore,1.0.0,imagingstudy,numberOfInstances,ImagingStudy.numberOfInstances,integer,false,copy,,,70,true
tw.gov.mohw.twcore,1.0.0,imagingstudy,studyDescription,ImagingStudy.description,string,false,copy,,,80,true
